text,label
Trains are a common mode of transport.,neutral
The train was delayed for hours.,negative
The train station was busy today.,neutral
Trains are a common mode of transport.,neutral
I would rather drive than take the train.,negative
I saw a train pass by.,neutral
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
I enjoy relaxing on a train.,positive
The train was delayed for hours.,negative
Train travel is my favorite way to explore.,positive
The train was comfortable and timely.,positive
Nothing beats a scenic train ride.,positive
Train journeys are the best.,positive
The train was comfortable and timely.,positive
The train left on time.,neutral
I had a terrible experience on the train.,negative
Train travel is my favorite way to explore.,positive
Train journeys are the best.,positive
I would rather drive than take the train.,negative
The train was comfortable and timely.,positive
The train was overcrowded and uncomfortable.,negative
The train was comfortable and timely.,positive
Nothing beats a scenic train ride.,positive
Nothing beats a scenic train ride.,positive
I saw a train pass by.,neutral
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
Train travel is my favorite way to explore.,positive
The train was overcrowded and uncomfortable.,negative
I had a terrible experience on the train.,negative
The train left on time.,neutral
I have traveled by train before.,neutral
Train journeys are the best.,positive
I had a terrible experience on the train.,negative
I took the train to the city.,neutral
The train ride was noisy and chaotic.,negative
I would rather drive than take the train.,negative
I missed my stop on the train.,negative
The train was comfortable and timely.,positive
Train travel is my favorite way to explore.,positive
The train was delayed for hours.,negative
Train journeys are the best.,positive
The train left on time.,neutral
I have traveled by train before.,neutral
I took the train to the city.,neutral
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
The train left on time.,neutral
Trains are a common mode of transport.,neutral
Nothing beats a scenic train ride.,positive
The train was delayed for hours.,negative
The train was comfortable and timely.,positive
I had a terrible experience on the train.,negative
Train journeys are the best.,positive
Train journeys are the best.,positive
The train was comfortable and timely.,positive
I enjoy relaxing on a train.,positive
I had a terrible experience on the train.,negative
I saw a train pass by.,neutral
I would rather drive than take the train.,negative
The train was overcrowded and uncomfortable.,negative
The train was overcrowded and uncomfortable.,negative
The train left on time.,neutral
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
I missed my stop on the train.,negative
The train was delayed for hours.,negative
I love traveling by train!,positive
Train journeys are the best.,positive
I love traveling by train!,positive
I love traveling by train!,positive
I missed my stop on the train.,negative
Train journeys are the best.,positive
The train was comfortable and timely.,positive
I would rather drive than take the train.,negative
The train was comfortable and timely.,positive
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
I enjoy relaxing on a train.,positive
I would rather drive than take the train.,negative
I have traveled by train before.,neutral
Train travel is my favorite way to explore.,positive
I would rather drive than take the train.,negative
The train station was busy today.,neutral
The train left on time.,neutral
The train was overcrowded and uncomfortable.,negative
I saw a train pass by.,neutral
The train left on time.,neutral
The train was comfortable and timely.,positive
Nothing beats a scenic train ride.,positive
I saw a train pass by.,neutral
Train journeys are the best.,positive
Train travel is my favorite way to explore.,positive
I missed my stop on the train.,negative
I enjoy relaxing on a train.,positive
I had a terrible experience on the train.,negative
The train station was busy today.,neutral
Trains are a common mode of transport.,neutral
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
Nothing beats a scenic train ride.,positive
I love traveling by train!,positive
The train was comfortable and timely.,positive
Train travel is my favorite way to explore.,positive
The train left on time.,neutral
I love traveling by train!,positive
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
I would rather drive than take the train.,negative
I missed my stop on the train.,negative
Train journeys are the best.,positive
The train station was busy today.,neutral
The train station was busy today.,neutral
I enjoy relaxing on a train.,positive
The train was overcrowded and uncomfortable.,negative
I would rather drive than take the train.,negative
The train left on time.,neutral
Trains are a common mode of transport.,neutral
The train left on time.,neutral
The train ride was noisy and chaotic.,negative
I took the train to the city.,neutral
I had a terrible experience on the train.,negative
